10:50:36.762 main-app.js?v=1757386235611:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
10:50:37.589 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.591 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
10:50:37.592 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
10:50:37.593 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
10:50:37.598 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.600 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.632 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.634 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.652 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
10:50:37.657 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.658 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.659 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.662 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.662 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.680 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.681 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.715 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.717 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.729 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
10:50:37.729 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
10:50:37.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.732 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.736 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.742 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.744 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.745 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.746 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.747 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.748 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.749 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.753 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.756 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.758 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.787 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.789 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.790 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.795 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.796 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
10:50:37.797 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.797 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.799 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.801 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.802 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.802 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.802 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.803 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.803 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.803 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.804 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.804 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.805 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.807 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.839 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.839 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.840 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.840 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.888 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
10:50:38.041 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:38.041 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:38.041Z'}
10:50:38.041 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:38.041 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:38.042 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:38.042Z'}
10:50:38.042 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:38.043 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.044 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.044 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.047 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
10:50:38.048 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 5, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 10, …}
10:50:38.048 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
10:50:38.048 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
10:50:38.051 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.052 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.055 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
10:50:38.055 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfbxh7sj000bkutnimyd8wr0
10:50:38.057 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
10:50:38.057 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
10:50:38.063 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.064 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.066 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
10:50:38.067 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
10:50:38.084 SocketContext.tsx:247 SocketContext: Socket connected successfully: CDU8giTmpgKPdg2xAAAL
10:50:38.084 SocketContext.tsx:248 SocketContext: Socket transport: polling
10:50:38.085 SocketContext.tsx:254 SocketContext: Emitting user-online for: cmeifml0h001okung0i95m8s6
10:50:38.085 SocketContext.tsx:259 SocketContext: 👤 Emitted join-user-room for: user:cmeifml0h001okung0i95m8s6
10:50:38.085 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
10:50:38.085 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.085 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
10:50:38.086 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.086 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
10:50:38.086 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.086 SocketContext.tsx:86 Auto-joining all user conversations...
10:50:38.087 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
10:50:38.087 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.088 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.089 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.090 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'CDU8giTmpgKPdg2xAAAL'}
10:50:38.091 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
10:50:38.091 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
10:50:38.091 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
10:50:38.092 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: false
10:50:38.092 SocketContext.tsx:86 Auto-joining all user conversations...
10:50:38.094 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.096 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
10:50:38.097 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.111 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.112 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.114 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.115 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.117 ChatSidebar.tsx:201 🔐 Sidebar: Successfully decrypted message with conversationId: cmetirm5q0011kui982p0lxjb
10:50:38.145 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
10:50:38.155 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.161 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.162 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.162 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.163 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.164 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.165 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 5, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 12, …}
10:50:38.168 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:38.169 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.171 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
10:50:38.171 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
10:50:38.171 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfbxh7sj000bkutnimyd8wr0
10:50:38.172 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:38.172 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.172 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
10:50:38.172 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:38.172 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:38.172Z'}
10:50:38.172 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:38.173 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:38.173 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:38.173Z'}
10:50:38.173 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:38.195 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.195 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.196 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.196 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.208 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.208 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.218 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.220 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.221 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.221 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.246 SocketContext.tsx:92 SocketContext: Found 5 conversations to join
10:50:38.247 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/5: cmfbwdnf60000kuzg41ovkra2 (New Group)
10:50:38.247 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
10:50:38.247 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.248 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
10:50:38.248 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.248 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/5: cmew64hqq0008kud8i3zywuwd (Test)
10:50:38.248 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
10:50:38.248 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.248 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
10:50:38.248 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.248 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/5: cmeifnahq003ekungumhkl6ux (Unnamed)
10:50:38.248 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeifnahq003ekungumhkl6ux
10:50:38.248 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.248 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeifnahq003ekungumhkl6ux
10:50:38.248 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.248 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/5: cmf4reytq000tkuuuioykvp98 (Unnamed)
10:50:38.248 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
10:50:38.248 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.248 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
10:50:38.248 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.248 SocketContext.tsx:94 SocketContext: Auto-joining conversation 5/5: cmetirm5q0011kui982p0lxjb (Unnamed)
10:50:38.248 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmetirm5q0011kui982p0lxjb
10:50:38.248 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.248 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmetirm5q0011kui982p0lxjb
10:50:38.248 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.248 SocketContext.tsx:99 Socket fully initialized with all conversations joined
10:50:38.250 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.250 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.252 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
10:50:38.252 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
10:50:38.253 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: true
10:50:38.253 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
10:50:38.254 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
10:50:38.255 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
10:50:38.271 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.272 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.294 SocketContext.tsx:92 SocketContext: Found 5 conversations to join
10:50:38.294 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/5: cmfbwdnf60000kuzg41ovkra2 (New Group)
10:50:38.294 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
10:50:38.294 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.294 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
10:50:38.294 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.294 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/5: cmew64hqq0008kud8i3zywuwd (Test)
10:50:38.294 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
10:50:38.295 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.295 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
10:50:38.295 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.295 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/5: cmeifnahq003ekungumhkl6ux (Unnamed)
10:50:38.295 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeifnahq003ekungumhkl6ux
10:50:38.295 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.295 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeifnahq003ekungumhkl6ux
10:50:38.295 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.295 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/5: cmf4reytq000tkuuuioykvp98 (Unnamed)
10:50:38.295 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
10:50:38.295 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.295 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
10:50:38.295 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.295 SocketContext.tsx:94 SocketContext: Auto-joining conversation 5/5: cmetirm5q0011kui982p0lxjb (Unnamed)
10:50:38.295 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmetirm5q0011kui982p0lxjb
10:50:38.295 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: CDU8giTmpgKPdg2xAAAL
10:50:38.295 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmetirm5q0011kui982p0lxjb
10:50:38.295 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
10:50:38.295 SocketContext.tsx:99 Socket fully initialized with all conversations joined
10:50:38.298 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.299 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.306 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
10:50:38.307 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
10:50:38.319 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.320 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.336 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.337 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.472 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.472 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.493 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
10:50:38.494 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
10:50:38.541 NotificationContext.tsx:119 🎵 User interaction detected: keydown
10:50:38.541 NotificationContext.tsx:63 🎵 enableAudio called, current state: {audioEnabled: false, hasAudioContext: false}
10:50:38.541 NotificationContext.tsx:69 🎵 Creating new AudioContext...
10:50:38.571 NotificationContext.tsx:75 🎵 AudioContext is suspended, attempting to resume...
10:50:38.571 NotificationContext.tsx:76 The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
eval @ NotificationContext.tsx:76
handleUserInteraction @ NotificationContext.tsx:120
10:50:38.571 NotificationContext.tsx:89 🎵 Initializing notification audio file...
10:50:38.572 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
10:50:38.598 NotificationContext.tsx:100 Notification audio loaded successfully
10:50:39.149 NotificationContext.tsx:213 NotificationContext: Window blurred
10:50:39.151 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:39.152 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:39.153 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
10:50:39.153 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'CDU8giTmpgKPdg2xAAAL'}
10:50:39.154 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
10:50:39.155 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
10:50:39.156 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
10:50:39.156 SocketContext.tsx:399 SocketContext: Window blurred, sending pre-blur heartbeat
10:50:41.008 NotificationContext.tsx:208 NotificationContext: Window focused
10:50:41.010 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:41.010 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:41.010 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
10:50:41.011 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'CDU8giTmpgKPdg2xAAAL'}
10:50:41.011 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
10:50:41.012 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
10:50:41.012 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
10:50:41.012 SocketContext.tsx:386 SocketContext: Window focused, refreshing connection
10:50:41.266 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:41.266 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:41.269 ChatWindow.tsx:190 🔄 ChatWindow: Conversation participants count: 3
10:50:41.269 ChatWindow.tsx:191 🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
10:50:41.270 ChatWindow.tsx:802 ChatWindow: Joining conversation room cmfbwdnf60000kuzg41ovkra2
10:50:41.271 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:41.274 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:41.275 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:41.277 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
