15:13:06.577 main-app.js?v=1758093186088:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:13:06.839  🔐 E2EE: Initializing libsignal-client...
15:13:06.841  🔐 SignalClient: Attempting to load native libsignal-client...
15:13:06.841  🔐 SignalClient: Checking browser environment for native support...
15:13:06.842  🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:13:06.846  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.847  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.858  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.859  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.873  🎵 Cleaning up user interaction listeners
15:13:06.877  🔐 E2EE: Initializing libsignal-client...
15:13:06.878  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.878  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.879  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.880  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.900  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.901  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.948  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.952  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.964  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:13:06.965  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:13:06.967  🔐 E2EE: Initializing libsignal-client...
15:13:06.969  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.974  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.979  🔐 E2EE: Initializing libsignal-client...
15:13:06.981  ChatSidebar: Conversations updated, count: 0
15:13:06.982  ChatSidebar: Socket state - connected: false initialized: false
15:13:06.984  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:06.984  🚫 ChatSidebar: Blocked user IDs: []
15:13:06.985  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:06.985  🚫 ChatSidebar: Blocker user IDs: []
15:13:06.988  🔐 E2EE: Initializing libsignal-client...
15:13:06.990  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.992  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.994  🔐 E2EE: Initializing libsignal-client...
15:13:06.999  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.000  🔐 E2EE: Initializing libsignal-client...
15:13:07.001  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.005  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.006  User ID changed from null to cmeumah180000kuygq63oa1qx
15:13:07.008  🔐 E2EE: Initializing libsignal-client...
15:13:07.011  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.013  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.015  🔐 E2EE: Initializing libsignal-client...
15:13:07.016  ChatSidebar: Conversations updated, count: 0
15:13:07.016  ChatSidebar: Socket state - connected: false initialized: false
15:13:07.016  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.016  🚫 ChatSidebar: Blocked user IDs: []
15:13:07.016  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.017  🚫 ChatSidebar: Blocker user IDs: []
15:13:07.018  🔐 E2EE: Initializing libsignal-client...
15:13:07.018  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.021  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.021  🔐 E2EE: Initializing libsignal-client...
15:13:07.022  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.023  🔐 E2EE: Initializing libsignal-client...
15:13:07.023  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.023  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.081  🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
15:13:07.331 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.340 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
15:13:07.342 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.343 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.347 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.348 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.350 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.351 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.352 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
15:13:07.352 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
15:13:07.362 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:13:07.363 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.365 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:13:07.366 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:13:07.367 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:07.368 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:13:07.368 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.368 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:13:07.369 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:13:07.369 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.369Z'}
15:13:07.369 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.369 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:13:07.369 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.369Z'}
15:13:07.370 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.388 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.394 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.395 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.395 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.407 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.410 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.443 SocketContext.tsx:92 SocketContext: Found 4 conversations to join
15:13:07.444 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/4: cmfbwdnf60000kuzg41ovkra2 (New Group)
15:13:07.444 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
15:13:07.444 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.447 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
15:13:07.447 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.447 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/4: cmew64hqq0008kud8i3zywuwd (Test)
15:13:07.447 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
15:13:07.447 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.448 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
15:13:07.448 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.448 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/4: cmf4reytq000tkuuuioykvp98 (Unnamed)
15:13:07.448 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
15:13:07.448 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.448 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
15:13:07.448 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.448 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/4: cmeumbhy7000pkuygws1j67e8 (Unnamed)
15:13:07.449 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeumbhy7000pkuygws1j67e8
15:13:07.449 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.449 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeumbhy7000pkuygws1j67e8
15:13:07.449 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.449 SocketContext.tsx:99 Socket fully initialized with all conversations joined
15:13:07.452 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.452 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.456 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:13:07.458 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:13:07.459 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: true
15:13:07.461 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:13:07.463 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:13:07.465 GlobalCallManager.tsx:816 [GlobalCallManager] Cleaning up socket event listeners
15:13:07.465 GlobalCallManager.tsx:832 [GlobalCallManager] ✅ Socket and browser event listeners cleaned up
15:13:07.465 GlobalCallManager.tsx:846 [GlobalCallManager] Component unmounting - performing cleanup
15:13:07.499 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.499 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:13:07.505 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.519 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:13:07.525 SocketContext.tsx:92 SocketContext: Found 4 conversations to join
15:13:07.525 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/4: cmfbwdnf60000kuzg41ovkra2 (New Group)
15:13:07.525 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
15:13:07.525 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.525 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
15:13:07.525 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.525 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/4: cmew64hqq0008kud8i3zywuwd (Test)
15:13:07.525 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
15:13:07.526 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.526 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
15:13:07.526 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.526 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/4: cmf4reytq000tkuuuioykvp98 (Unnamed)
15:13:07.526 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
15:13:07.526 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.526 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
15:13:07.526 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.526 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/4: cmeumbhy7000pkuygws1j67e8 (Unnamed)
15:13:07.526 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeumbhy7000pkuygws1j67e8
15:13:07.526 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: vdeldqHafi70PRwYAAAR
15:13:07.526 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeumbhy7000pkuygws1j67e8
15:13:07.527 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:13:07.527 SocketContext.tsx:99 Socket fully initialized with all conversations joined
15:13:07.531 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.531 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.560 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.560 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.580 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.582 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.583 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.584 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.688 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:13:07.691 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
15:13:07.691 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
15:13:07.737 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:13:08.760 useConversations.ts:553 User status update received: {userId: 'cmeifml0h001okung0i95m8s6', isOnline: true, lastSeen: '2025-09-17T07:13:08.740Z'}
15:13:08.761 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
15:13:08.763 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
15:13:08.767 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:08.768 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:08.772 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:13:08.773 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:09.230 useConversations.ts:553 User status update received: {userId: 'cmeifml0h001okung0i95m8s6', isOnline: true, lastSeen: '2025-09-17T07:13:09.224Z'}
15:13:09.234 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
15:13:09.235 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:13:09.236 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
15:13:09.241 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:09.241 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:09.242 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmf4reytq000tkuuuioykvp98
15:13:09.245 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:13:09.246 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:19.921 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
15:13:19.922  ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
15:13:19.926  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:19.928  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:19.934  ChatSidebar: Conversations updated, count: 4
15:13:19.936  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:22.257  SocketContext: Background heartbeat sent for hidden tab
15:13:23.708  User status update received: {userId: 'cmeifml0h001okung0i95m8s6', isOnline: true, lastSeen: '2025-09-17T07:13:23.697Z'}
15:13:23.720  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:23.721  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:23.725  ChatSidebar: Conversations updated, count: 4
15:13:23.726  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:24.944  User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-17T07:13:24.935Z'}
15:13:24.949  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:13:24.950  ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
15:13:24.954  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:24.955  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:24.958  ChatSidebar: Conversations updated, count: 4
15:13:24.960  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:27.247  SocketContext: Heartbeat sent successfully
15:13:28.751  User status update received: {userId: 'cmeifml0h001okung0i95m8s6', isOnline: true, lastSeen: '2025-09-17T07:13:28.744Z'}
15:13:28.764  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:28.765  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:28.771  ChatSidebar: Conversations updated, count: 4
15:13:28.773  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:35.778  User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-17T07:13:35.772Z'}
15:13:35.788  ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:13:35.795  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:35.798  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:13:35.799  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:35.803  ChatSidebar: Conversations updated, count: 4
15:13:35.806  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:37.773  SocketContext: Background heartbeat sent for hidden tab
15:13:38.790  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:38.790  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:38.792  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
15:13:38.795  ChatSidebar: Conversations updated, count: 4
15:13:38.796  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:45.795  User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-17T07:13:45.785Z'}
15:13:45.799  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:13:45.805  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:45.806  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:13:45.808  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:45.812  ChatSidebar: Conversations updated, count: 4
15:13:45.814  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:47.769  SocketContext: Heartbeat sent successfully
15:13:48.780  User status update received: {userId: 'cmeifml0h001okung0i95m8s6', isOnline: true, lastSeen: '2025-09-17T07:13:48.771Z'}
15:13:48.785  ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
15:13:48.789  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:48.790  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:48.792  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
15:13:48.796  ChatSidebar: Conversations updated, count: 4
15:13:48.798  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:50.821  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:13:50.825  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:50.826  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:50.832  ChatSidebar: Conversations updated, count: 4
15:13:50.834  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:50.870  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:50.871  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
15:13:50.871  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:50.872  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
15:13:50.875  ChatSidebar: Conversations updated, count: 4
15:13:50.876  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:52.766  SocketContext: Idle heartbeat sent (visibility: hidden )
15:13:52.766  SocketContext: Background heartbeat sent for hidden tab
15:13:53.826  User status update received: {userId: 'cmeifml0h001okung0i95m8s6', isOnline: true, lastSeen: '2025-09-17T07:13:53.814Z'}
15:13:53.837  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:53.838  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:53.839  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:13:53.842  ChatSidebar: Conversations updated, count: 4
15:13:53.844  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:53.873  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:13:53.875  ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:13:53.878  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
15:13:53.878  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:53.879  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:53.881  ChatSidebar: Conversations updated, count: 4
15:13:53.882  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:14:05.783  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:14:05.790  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:05.791  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
15:14:05.792  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:05.793  Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:14:05.798  ChatSidebar: Conversations updated, count: 4
15:14:05.801  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:14:05.832  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:05.833  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:05.840  ChatSidebar: Conversations updated, count: 4
15:14:05.842  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:14:07.771  SocketContext: Heartbeat sent successfully
15:14:07.772  SocketContext: Background heartbeat sent for hidden tab
15:14:08.779  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:14:08.779  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:14:08.784  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:14:08.785  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:08.785  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:08.789  ChatSidebar: Conversations updated, count: 4
15:14:08.791  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:14:08.831  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:08.832  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:08.835  ChatSidebar: Conversations updated, count: 4
15:14:08.837  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:14:20.784  ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
15:14:20.788  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:20.788  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:14:20.791  ChatSidebar: Conversations updated, count: 4
15:14:20.793  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:14:22.772  SocketContext: Background heartbeat sent for hidden tab
15:14:23.799  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:14:23.806  Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmf4reytq000tkuuuioykvp98
