17:28:26.960 main-app.js?v=1757496506454:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
17:28:27.137 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.138 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
17:28:27.138 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
17:28:27.138 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
17:28:27.139 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.140 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.144 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
17:28:27.144 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
17:28:27.149 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
17:28:27.150 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.150 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.151 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.152 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
17:28:27.152 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
17:28:27.159 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.160 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.181 ChatSidebar.tsx:381 ChatSidebar: Filtered 0 -> 0 conversations
17:28:27.181 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: []
17:28:27.184 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.185 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.192 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
17:28:27.192 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
17:28:27.193 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.193 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.195 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.197 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.197 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
17:28:27.197 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
17:28:27.198 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.198 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.198 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.199 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.199 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.200 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.201 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.202 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.204 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
17:28:27.205 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.205 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.206 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.207 SocketContext.tsx:199 User ID changed from null to cmeumah180000kuygq63oa1qx
17:28:27.207 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.207 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.208 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.208 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.208 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
17:28:27.208 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
17:28:27.208 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.208 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.208 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.208 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.209 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.209 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.209 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.209 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.209 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
17:28:27.210 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.210 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.210 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.225 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
17:28:27.285 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.286 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.286Z'}
17:28:27.286 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.289 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
17:28:27.290 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
17:28:27.291 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.292 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.292 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.292 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.294 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
17:28:27.296 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
17:28:27.296 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 10, …}
17:28:27.297 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.297 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.298 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.298 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.299 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
17:28:27.308 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.309 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
17:28:27.311 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
17:28:27.312 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 14, …}
17:28:27.315 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.315 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.315 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.316 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
17:28:27.317 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
17:28:27.320 SocketContext.tsx:247 SocketContext: Socket connected successfully: 93szdlffXtO8uSRGAAAH
17:28:27.320 SocketContext.tsx:248 SocketContext: Socket transport: polling
17:28:27.320 SocketContext.tsx:254 SocketContext: Emitting user-online for: cmeumah180000kuygq63oa1qx
17:28:27.320 SocketContext.tsx:259 SocketContext: 👤 Emitted join-user-room for: user:cmeumah180000kuygq63oa1qx
17:28:27.320 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
17:28:27.320 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.320 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
17:28:27.321 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.321 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
17:28:27.321 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.321 SocketContext.tsx:86 Auto-joining all user conversations...
17:28:27.321 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
17:28:27.322 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.324 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.324 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.325 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '93szdlffXtO8uSRGAAAH'}
17:28:27.326 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
17:28:27.326 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
17:28:27.326 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
17:28:27.327 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: false
17:28:27.327 SocketContext.tsx:86 Auto-joining all user conversations...
17:28:27.350 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.352 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.357 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
17:28:27.372 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
17:28:27.373 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
17:28:27.374 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
17:28:27.394  🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.394  🔄 ChatSidebar: Secondary conversation refresh trigger
17:28:27.396  ChatSidebar: Filtered 4 -> 4 conversations
17:28:27.396  ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
17:28:27.399  🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.400  🔄 ChatSidebar: Secondary conversation refresh trigger
17:28:27.400  ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 18, …}
17:28:27.412 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.413 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.415 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
17:28:27.416 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
17:28:27.416 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfdrfui30007kurhzd1xio9r
17:28:27.417 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.417 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.417 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
17:28:27.418 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.418 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.418Z'}
17:28:27.418 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.418 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.419 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.419Z'}
17:28:27.419 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.426 NotificationContext.tsx:187 NotificationContext: Page visibility changed to: false
17:28:27.427 SocketContext.tsx:375 SocketContext: Tab became hidden, maintaining aggressive background connection
17:28:27.434 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.435 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.443 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
17:28:27.444 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '93szdlffXtO8uSRGAAAH'}
17:28:27.444 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
17:28:27.445 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
17:28:27.445 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
17:28:27.491 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.496 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.497 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.502 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.504 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.506 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.507 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.511 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.512 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.513 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.521 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.523 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.525 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.525 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.540 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.541 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.560 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.561 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.565 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
17:28:27.566 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfdrfui30007kurhzd1xio9r
17:28:27.582 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.583 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.584 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.584 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.611 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.612 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.644 SocketContext.tsx:92 SocketContext: Found 4 conversations to join
17:28:27.644 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/4: cmfbwdnf60000kuzg41ovkra2 (New Group)
17:28:27.644 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
17:28:27.644 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.646 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
17:28:27.647 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.647 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/4: cmew64hqq0008kud8i3zywuwd (Test)
17:28:27.647 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
17:28:27.647 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.647 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
17:28:27.647 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.648 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/4: cmf4reytq000tkuuuioykvp98 (Unnamed)
17:28:27.648 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
17:28:27.648 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.648 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
17:28:27.648 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.648 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/4: cmeumbhy7000pkuygws1j67e8 (Unnamed)
17:28:27.648 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeumbhy7000pkuygws1j67e8
17:28:27.648 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.649 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeumbhy7000pkuygws1j67e8
17:28:27.649 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.649 SocketContext.tsx:99 Socket fully initialized with all conversations joined
17:28:27.654 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.654 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.658 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
17:28:27.659 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
17:28:27.660 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: true
17:28:27.662 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
17:28:27.663 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
17:28:27.665 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.667 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.685 SocketContext.tsx:92 SocketContext: Found 4 conversations to join
17:28:27.685 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/4: cmfbwdnf60000kuzg41ovkra2 (New Group)
17:28:27.685 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
17:28:27.686 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.686 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
17:28:27.686 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.686 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/4: cmew64hqq0008kud8i3zywuwd (Test)
17:28:27.686 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
17:28:27.686 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.686 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
17:28:27.686 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.686 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/4: cmf4reytq000tkuuuioykvp98 (Unnamed)
17:28:27.686 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
17:28:27.687 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.687 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
17:28:27.687 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.687 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/4: cmeumbhy7000pkuygws1j67e8 (Unnamed)
17:28:27.687 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeumbhy7000pkuygws1j67e8
17:28:27.687 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 93szdlffXtO8uSRGAAAH
17:28:27.687 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeumbhy7000pkuygws1j67e8
17:28:27.687 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
17:28:27.687 SocketContext.tsx:99 Socket fully initialized with all conversations joined
17:28:27.692 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.692 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.706 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.708 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.718 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.719 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:28.091 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
17:28:28.092 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
17:28:28.092 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
17:28:28.094 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
17:28:28.094 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
17:28:28.094 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
17:28:28.095 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
17:28:28.099 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
17:28:28.101 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
17:28:28.101 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
17:28:28.101 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
17:28:28.103 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:28.103 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:28.882 useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-10T09:28:28.799Z'}
17:28:28.889 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:28.890 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
17:28:28.890 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:28.897 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
17:28:28.897 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfdrfui30007kurhzd1xio9r
17:28:29.068 useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-10T09:28:29.060Z'}
17:28:29.071 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
17:28:29.075 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:29.076 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:29.079 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
17:28:29.080 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfdrfui30007kurhzd1xio9r
17:28:29.854 NotificationContext.tsx:208 NotificationContext: Window focused
17:28:29.863 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:29.864 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:29.866 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
