15:16:24.512 main-app.js?v=1757402184050:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:16:24.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.731 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
15:16:24.731 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
15:16:24.731 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:16:24.733 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.734 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.741 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.741 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.750 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
15:16:24.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.753 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.753 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.755 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.756 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.765 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.766 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.797 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.798 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.807 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:16:24.807 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:16:24.808 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.809 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.811 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.813 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.814 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.815 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.816 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.816 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.817 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.817 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.818 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.819 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.820 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.822 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.824 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.824 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.825 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.826 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.827 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
15:16:24.828 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.828 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.829 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.829 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.830 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.830 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.830 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.830 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.830 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.830 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.831 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.831 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.831 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.832 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.832 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.833 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.833 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.833 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.956 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
15:16:25.065 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
15:16:25.066 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
15:16:25.066 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.067 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.073 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.073 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.084 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.085 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.092 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.093 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.096 SocketContext.tsx:247 SocketContext: Socket connected successfully: 3N_QIAUUPxSO9QvPAAAd
15:16:25.096 SocketContext.tsx:248 SocketContext: Socket transport: polling
15:16:25.096 SocketContext.tsx:254 SocketContext: Emitting user-online for: cmeifml0h001okung0i95m8s6
15:16:25.096 SocketContext.tsx:259 SocketContext: 👤 Emitted join-user-room for: user:cmeifml0h001okung0i95m8s6
15:16:25.097 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
15:16:25.097 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.097 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
15:16:25.097 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.098 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
15:16:25.098 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.098 SocketContext.tsx:86 Auto-joining all user conversations...
15:16:25.098 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
15:16:25.099 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.100 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.101 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.102 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '3N_QIAUUPxSO9QvPAAAd'}
15:16:25.102 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
15:16:25.103 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:16:25.103 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:16:25.104 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: false
15:16:25.104 SocketContext.tsx:86 Auto-joining all user conversations...
15:16:25.108 ChatSidebar.tsx:201 🔐 Sidebar: Successfully decrypted message with conversationId: cmetirm5q0011kui982p0lxjb
15:16:25.112 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.113 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.117 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.118 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.121 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
15:16:25.144 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.146 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.155 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:25.156 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.158 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:16:25.159 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
15:16:25.159 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfc6yu5e0003kumxgzihmy23
15:16:25.159 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:25.159 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.160 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:16:25.160 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:25.160 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:25.160Z'}
15:16:25.160 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:25.161 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:25.161 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:25.161Z'}
15:16:25.161 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:25.161 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
15:16:25.178 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.178 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.179 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.179 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.191 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.192 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.203 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.203 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.204 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.205 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.273 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.277 SocketContext.tsx:92 SocketContext: Found 5 conversations to join
15:16:25.277 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/5: cmfbwdnf60000kuzg41ovkra2 (New Group)
15:16:25.277 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
15:16:25.277 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.278 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
15:16:25.278 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.278 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/5: cmew64hqq0008kud8i3zywuwd (Test)
15:16:25.278 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
15:16:25.278 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.278 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
15:16:25.278 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.278 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/5: cmeifnahq003ekungumhkl6ux (Unnamed)
15:16:25.279 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeifnahq003ekungumhkl6ux
15:16:25.279 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.279 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeifnahq003ekungumhkl6ux
15:16:25.279 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.279 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/5: cmf4reytq000tkuuuioykvp98 (Unnamed)
15:16:25.279 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
15:16:25.279 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.279 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
15:16:25.279 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.279 SocketContext.tsx:94 SocketContext: Auto-joining conversation 5/5: cmetirm5q0011kui982p0lxjb (Unnamed)
15:16:25.279 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmetirm5q0011kui982p0lxjb
15:16:25.279 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.279 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmetirm5q0011kui982p0lxjb
15:16:25.279 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.279 SocketContext.tsx:99 Socket fully initialized with all conversations joined
15:16:25.283 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.283 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.284 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:16:25.285 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:16:25.285 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: true
15:16:25.286 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:16:25.286 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
15:16:25.287 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.288 SocketContext.tsx:92 SocketContext: Found 5 conversations to join
15:16:25.289 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/5: cmfbwdnf60000kuzg41ovkra2 (New Group)
15:16:25.289 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
15:16:25.289 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.289 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
15:16:25.289 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.289 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/5: cmew64hqq0008kud8i3zywuwd (Test)
15:16:25.289 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
15:16:25.289 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.289 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
15:16:25.289 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.289 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/5: cmeifnahq003ekungumhkl6ux (Unnamed)
15:16:25.289 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeifnahq003ekungumhkl6ux
15:16:25.289 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.289 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeifnahq003ekungumhkl6ux
15:16:25.289 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.289 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/5: cmf4reytq000tkuuuioykvp98 (Unnamed)
15:16:25.289 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
15:16:25.289 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.289 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
15:16:25.289 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.290 SocketContext.tsx:94 SocketContext: Auto-joining conversation 5/5: cmetirm5q0011kui982p0lxjb (Unnamed)
15:16:25.290 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmetirm5q0011kui982p0lxjb
15:16:25.290 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: 3N_QIAUUPxSO9QvPAAAd
15:16:25.290 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmetirm5q0011kui982p0lxjb
15:16:25.290 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
15:16:25.290 SocketContext.tsx:99 Socket fully initialized with all conversations joined
15:16:25.293 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.293 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.297 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.298 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.314 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.315 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.318 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:16:25.332 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:16:25.415 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.415 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.509 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.510 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.516 useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: false, lastSeen: '2025-09-09T07:16:25.495Z'}
15:16:25.521 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
15:16:25.522 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfc6yu5e0003kumxgzihmy23
15:16:25.524 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:16:25.524 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 5, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 14, …}
15:16:25.527 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmeifnahq003ekungumhkl6ux
15:16:25.528 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.528 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.528 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
15:16:25.530 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:16:25.532 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
15:16:25.533 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfc6yu5e0003kumxgzihmy23
15:16:25.534 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
15:16:25.558 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
15:16:27.108 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
15:16:27.108 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
15:16:27.109 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 5, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:16:27.109 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
15:16:27.109 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
15:16:27.111 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:27.112 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
15:16:27.112 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:27.115 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
15:16:27.116 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfc6yu5e0003kumxgzihmy23
15:16:41.134 NotificationContext.tsx:208 NotificationContext: Window focused
15:16:41.137 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:41.137 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:41.138 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
15:16:41.138 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '3N_QIAUUPxSO9QvPAAAd'}
15:16:41.138 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
15:16:41.140 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:16:41.140 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:16:41.141 SocketContext.tsx:386 SocketContext: Window focused, refreshing connection
15:16:41.141 NotificationContext.tsx:119 🎵 User interaction detected: mousedown
15:16:41.142 NotificationContext.tsx:63 🎵 enableAudio called, current state: {audioEnabled: false, hasAudioContext: false}
15:16:41.142 NotificationContext.tsx:69 🎵 Creating new AudioContext...
15:16:41.303 NotificationContext.tsx:83 🎵 AudioContext is ready, enabling audio
15:16:41.303 NotificationContext.tsx:89 🎵 Initializing notification audio file...
15:16:41.303 NotificationContext.tsx:116 [Violation] 'mousedown' handler took 162ms
15:16:41.305 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:41.305 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:41.306 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
15:16:41.306 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
15:16:41.306 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '3N_QIAUUPxSO9QvPAAAd'}
15:16:41.307 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
15:16:41.307 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:16:41.307 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:16:41.517 NotificationContext.tsx:100 Notification audio loaded successfully
15:16:42.360 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
15:16:42.361 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
15:16:42.368 ChatWindow.tsx:190 🔄 ChatWindow: Conversation participants count: 3
15:16:42.368 ChatWindow.tsx:191 🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
15:16:42.369 ChatWindow.tsx:802 ChatWindow: Joining conversation room cmfbwdnf60000kuzg41ovkra2
15:16:42.370 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:42.376 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
15:16:42.377 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
15:16:42.378 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
