14:48:57.271 main-app.js?v=1758005336908:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
14:48:57.459 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.459 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
14:48:57.459 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
14:48:57.459 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
14:48:57.461 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.461 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.467 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.468 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.474 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
14:48:57.475 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.476 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.476 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.476 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.477 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.495 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.496 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.514 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.515 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.524 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
14:48:57.525 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
14:48:57.525 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.526 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.528 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.531 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.531 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.532 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.532 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.532 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.533 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.533 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.535 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.535 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.537 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.539 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.543 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.543 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.544 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.546 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.547 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
14:48:57.547 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.547 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.548 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.548 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.549 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.549 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.549 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.549 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.549 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.549 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.550 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.550 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.550 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.551 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.551  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.551  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.574 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
14:48:57.667 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
14:48:57.669 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
14:48:57.670 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
14:48:57.672 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
14:48:57.673 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
14:48:57.673 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.674 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.674 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.675 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.677 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.678 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
14:48:57.678 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
14:48:57.682 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.683 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.688 SocketContext.tsx:247 SocketContext: Socket connected successfully: MEgyoaQtskvwqoS9AAAR
14:48:57.688 SocketContext.tsx:248 SocketContext: Socket transport: polling
14:48:57.689 SocketContext.tsx:254 SocketContext: Emitting user-online for: cmeifml0h001okung0i95m8s6
14:48:57.689 SocketContext.tsx:259 SocketContext: 👤 Emitted join-user-room for: user:cmeifml0h001okung0i95m8s6
14:48:57.689 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
14:48:57.689 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.690 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
14:48:57.690 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.690 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
14:48:57.690 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.691 SocketContext.tsx:86 Auto-joining all user conversations...
14:48:57.692 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
14:48:57.692 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.694 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.694 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.695 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.695 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.698 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
14:48:57.698 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
14:48:57.700 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.700 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.704 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
14:48:57.704 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.705 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'MEgyoaQtskvwqoS9AAAR'}
14:48:57.706 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
14:48:57.706 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
14:48:57.707 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
14:48:57.707 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: false
14:48:57.708 SocketContext.tsx:86 Auto-joining all user conversations...
14:48:57.717 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.720 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
14:48:57.721 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:48:57.735 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
14:48:57.736 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:48:57.755 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.756 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.757 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
14:48:57.757 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.758 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.759 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
14:48:57.764 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.765 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.767 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
14:48:57.768 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
14:48:57.769 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6zaqf0003kunarvwggikj
14:48:57.769 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.769 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.770 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
14:48:57.770 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.770 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.770Z'}
14:48:57.770 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.770 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.771 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.771Z'}
14:48:57.771 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.777 ChatSidebar.tsx:201 🔐 Sidebar: Successfully decrypted message with conversationId: cmetirm5q0011kui982p0lxjb
14:48:57.777 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
14:48:57.778 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
14:48:57.778 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
14:48:57.781 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.782 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.798 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
14:48:57.803 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.805 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.805 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.805 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.837 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.838 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.858 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.858 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.879 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.880 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.887 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.887 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.905 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.906 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.929 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.929 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.931 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
14:48:57.932 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6zaqf0003kunarvwggikj
14:48:57.957 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.958 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.959 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.960 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.989 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.990 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:58.012 SocketContext.tsx:92 SocketContext: Found 5 conversations to join
14:48:58.013 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/5: cmfbwdnf60000kuzg41ovkra2 (New Group)
14:48:58.013 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
14:48:58.013 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.014 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
14:48:58.014 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.014 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/5: cmew64hqq0008kud8i3zywuwd (Test)
14:48:58.014 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
14:48:58.014 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.014 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
14:48:58.014 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.014 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/5: cmeifnahq003ekungumhkl6ux (Unnamed)
14:48:58.014 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeifnahq003ekungumhkl6ux
14:48:58.014 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.014 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeifnahq003ekungumhkl6ux
14:48:58.014 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.014 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/5: cmf4reytq000tkuuuioykvp98 (Unnamed)
14:48:58.014 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
14:48:58.014 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.014 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
14:48:58.014 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.014 SocketContext.tsx:94 SocketContext: Auto-joining conversation 5/5: cmetirm5q0011kui982p0lxjb (Unnamed)
14:48:58.014 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmetirm5q0011kui982p0lxjb
14:48:58.014 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.014 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmetirm5q0011kui982p0lxjb
14:48:58.014 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.014 SocketContext.tsx:99 Socket fully initialized with all conversations joined
14:48:58.017 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.018 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.020 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
14:48:58.021 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
14:48:58.021 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: true
14:48:58.021 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
14:48:58.022 useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
14:48:58.022 GlobalCallManager.tsx:769 [GlobalCallManager] Cleaning up socket event listeners
14:48:58.023 GlobalCallManager.tsx:785 [GlobalCallManager] ✅ Socket and browser event listeners cleaned up
14:48:58.023 GlobalCallManager.tsx:799 [GlobalCallManager] Component unmounting - performing cleanup
14:48:58.036 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
14:48:58.036 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
14:48:58.036 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:48:58.038 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:58.039 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:58.058 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
14:48:58.090 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.090 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.108 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:58.108 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:58.110 SocketContext.tsx:92 SocketContext: Found 5 conversations to join
14:48:58.110 SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/5: cmfbwdnf60000kuzg41ovkra2 (New Group)
14:48:58.110 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
14:48:58.110 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.110 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
14:48:58.110 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.110 SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/5: cmew64hqq0008kud8i3zywuwd (Test)
14:48:58.110 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
14:48:58.110 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.110 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
14:48:58.110 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.110 SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/5: cmeifnahq003ekungumhkl6ux (Unnamed)
14:48:58.110 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeifnahq003ekungumhkl6ux
14:48:58.110 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.110 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeifnahq003ekungumhkl6ux
14:48:58.110 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.110 SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/5: cmf4reytq000tkuuuioykvp98 (Unnamed)
14:48:58.110 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
14:48:58.110 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.110 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
14:48:58.111 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.111 SocketContext.tsx:94 SocketContext: Auto-joining conversation 5/5: cmetirm5q0011kui982p0lxjb (Unnamed)
14:48:58.111 SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmetirm5q0011kui982p0lxjb
14:48:58.111 SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: MEgyoaQtskvwqoS9AAAR
14:48:58.111 SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmetirm5q0011kui982p0lxjb
14:48:58.111 SocketContext.tsx:62 SocketContext: Total joined rooms: 1
14:48:58.111 SocketContext.tsx:99 Socket fully initialized with all conversations joined
14:48:58.114 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.115 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.116 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:58.117 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:58.120 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
14:48:58.121 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 5, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 24, …}
14:48:58.135 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
14:48:58.136 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:48:58.136 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
14:48:58.136 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
14:48:58.166 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
14:48:58.181 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
14:48:58.182 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:48:58.197 ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
14:48:58.198 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:48:58.330 NotificationContext.tsx:119 🎵 User interaction detected: keydown
14:48:58.330 NotificationContext.tsx:63 🎵 enableAudio called, current state: {audioEnabled: false, hasAudioContext: false}
14:48:58.330 NotificationContext.tsx:69 🎵 Creating new AudioContext...
14:48:58.355 NotificationContext.tsx:83 🎵 AudioContext is ready, enabling audio
14:48:58.355 NotificationContext.tsx:89 🎵 Initializing notification audio file...
14:48:58.357 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.358 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:58.359 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
14:48:58.360 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
14:48:58.360 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'MEgyoaQtskvwqoS9AAAR'}
14:48:58.360 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeifml0h001okung0i95m8s6
14:48:58.362 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
14:48:58.362 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
